"date","caption","link"
2022-06-18,"Monkeypox update (14)","https://promedmail.org/promed-post/?id=8703943&view=true"
2022-06-18,"Foot & mouth disease - Indonesia (09): (NB) livestock, spread, control","https://promedmail.org/promed-post/?id=8703940&view=true"
2022-06-18,"Hand, foot & mouth disease update (04): Malaysia (PL)","https://promedmail.org/promed-post/?id=8703736&view=true"
2022-06-18,"African swine fever - Europe (17): (Russia) wild boar, WOAH","https://promedmail.org/promed-post/?id=8703938&view=true"
2022-06-18,"Tar spot, maize - Ecuador","https://promedmail.org/promed-post/?id=8703937&view=true"
2022-06-18,"Leptospirosis - UK: (England) waterways, farm animal, rat exposure","https://promedmail.org/promed-post/?id=8703934&view=true"
2022-06-18,"Measles update (13): Yemen, Afghanistan, USA (MN)","https://promedmail.org/promed-post/?id=8703927&view=true"
2022-06-17,"Equine influenza - Finland: (US) ex Ireland, horse, H3N8, WOAH","https://promedmail.org/promed-post/?id=8703926&view=true"
2022-06-17,"COVID-19 update (142): immunity boost, WHO, global","https://promedmail.org/promed-post/?id=8703919&view=true"
2022-06-17,"Gastroenteritis - North Korea: (WN)","https://promedmail.org/promed-post/?id=8703917&view=true"
2022-06-17,"Plague - USA: (WY) primary pneumonic, cat-associated","https://promedmail.org/promed-post/?id=8703911&view=true"
2022-06-16,"Monkeypox update (13)","https://promedmail.org/promed-post/?id=8703901&view=true"
2022-06-16,"Avian influenza (139): Americas (USA, Canada) fox, HPAI","https://promedmail.org/promed-post/?id=8703889&view=true"
2022-06-16,"African swine fever - Europe (16): Germany (BW) domestic, epidemiology","https://promedmail.org/promed-post/?id=8703898&view=true"
2022-06-16,"Cholera, diarrhea & dysentery update (21): Africa, Asia","https://promedmail.org/promed-post/?id=8703897&view=true"
2022-06-16,"Theileria - USA: (TN) T. orientalis Ikeda, cattle","https://promedmail.org/promed-post/?id=8703891&view=true"
2022-06-16,"Undiagnosed deaths, elephant - Botswana: (NC) Okavango Delta, toxic algae, susp","https://promedmail.org/promed-post/?id=8703886&view=true"
2022-06-15,"Hepatitis, undefined, global (21): children, adenovirus susp, 2021-22","https://promedmail.org/promed-post/?id=8703878&view=true"
2022-06-15,"Avian influenza (138): Europe, poultry, HPAI H5N1, H5, WOAH","https://promedmail.org/promed-post/?id=8703885&view=true"
2022-06-15,"Scrub typhus - India (03): (KL) fatal","https://promedmail.org/promed-post/?id=8703883&view=true"
