"date","caption","link"
2022-03-23,"Avian influenza (74): Americas (USA) mixed flocks, HPAI, H5N1","https://promedmail.org/promed-post/?id=8702172&view=true"
2022-03-23,"Equine herpesvirus - North America (05): USA (MD) horse","https://promedmail.org/promed-post/?id=8702171&view=true"
2022-03-23,"Stem rust, wheat - Ireland: Digalu race","https://promedmail.org/promed-post/?id=8702170&view=true"
2022-03-23,"Syphilis - Brazil: (MG) increasing incidence, RFI","https://promedmail.org/promed-post/?id=8702169&view=true"
2022-03-23,"Foot & mouth disease - South Africa (03): (NW) conf, st SAT 2, spread, OIE","https://promedmail.org/promed-post/?id=8702168&view=true"
2022-03-23,"Anthrax - India (04): (OR,Kuldiha Wildlife Sanctuary) elephant, susp","https://promedmail.org/promed-post/?id=8702165&view=true"
2022-03-23,"COVID-19 update (77): preparedness, cancer survival, alcohol, repeat RAT, WHO","https://promedmail.org/promed-post/?id=8702160&view=true"
2022-03-22,"Avian influenza, human (11): Asia (China) H5N6","https://promedmail.org/promed-post/?id=8702026&view=true"
2022-03-22,"Avian influenza (73): Europe (UK,Greece) wild bird, HPAI H5N1","https://promedmail.org/promed-post/?id=8702159&view=true"
2022-03-22,"Avian influenza (72): Americas (USA) poultry, HPAI H5N1","https://promedmail.org/promed-post/?id=8702154&view=true"
2022-03-22,"Contagious bovine pleuropneumonia - Namibia: (KW) cattle, OIE","https://promedmail.org/promed-post/?id=8702149&view=true"
2022-03-22,"Dengue/DHF update (02): Americas, Africa, Asia, Pacific, Indian Ocean, research","https://promedmail.org/promed-post/?id=8702143&view=true"
2022-03-22,"Avian influenza (71): Europe, wild bird, poultry, HPAI H5, H5N1, H5N8, OIE","https://promedmail.org/promed-post/?id=8702142&view=true"
2022-03-22,"Red rot, sugar cane - India: (UP)","https://promedmail.org/promed-post/?id=8702141&view=true"
2022-03-21,"Anthrax - India (03): (TN) elephant, NOT","https://promedmail.org/promed-post/?id=8702138&view=true"
2022-03-21,"Measles update (06): Afghanistan, USA travel alert","https://promedmail.org/promed-post/?id=8702128&view=true"
2022-03-21,"Hantavirus - Americas (12): Panama (LS)","https://promedmail.org/promed-post/?id=8702127&view=true"
2022-03-21,"Uncertified seed potatoes - UK: alert","https://promedmail.org/promed-post/?id=8702126&view=true"
2022-03-21,"Pertussis - Colombia: (LG) indigenous pop, fatal, under-vaccinated","https://promedmail.org/promed-post/?id=8702117&view=true"
2022-03-21,"Poliomyelitis update (12): global cVDPV2 (DR Congo, Nigeria), cVDPV3 (Israel)","https://promedmail.org/promed-post/?id=8702116&view=true"
